Country,Year,Disease Category,Prevalence Rate (%),Incidence Rate (%),Mortality Rate (%),Age Group,Gender,Population Affected,Healthcare Access (%),Treatment Type,Average Treatment Cost (USD),Recovery Rate (%),Improvement in 5 Years (%)
UK,2015,Bacterial,9.72,4.59,1.59,61+,Female,192154,82.83,Surgery,37104,89.68,4.22
Russia,2017,Bacterial,12.64,0.51,6.44,0-18,Female,394381,98.55,Surgery,44191,67.3,1.85
Canada,2019,Viral,13.73,0.58,8.07,36-60,Female,637923,87.26,Surgery,29201,92.88,8.46
Argentina,2022,Neurological,13.15,2.66,7.18,19-35,Other,691168,76.71,Surgery,48484,51.77,1.78
Italy,2016,Neurological,0.72,11.12,0.43,19-35,Female,628421,53.98,Vaccination,32105,96.37,7.41
Canada,2005,Genetic,16.07,4.32,0.85,61+,Male,406260,93.68,Therapy,23364,72.06,2.7
Australia,2003,Infectious,14.7,13.3,4.37,36-60,Female,689317,53.79,Surgery,37545,80.06,5.44
Australia,2004,Respiratory,7.33,9.26,9.53,61+,Other,217316,58.48,Surgery,47182,79.09,3.79
Turkey,2009,Autoimmune,13.13,6.01,2.89,61+,Male,304189,63.79,Therapy,19007,97.78,8.89
Australia,2019,Cardiovascular,5.08,11.98,4.77,36-60,Other,945415,80.87,Surgery,34824,74.91,5.48
Mexico,2023,Chronic,14.09,7.69,5.95,19-35,Female,242948,72.29,Vaccination,1511,86.31,6.46
Indonesia,2023,Parasitic,10.39,8.03,2.37,19-35,Male,619109,51.8,Surgery,7457,59.54,8.75
Germany,2000,Respiratory,8.45,2.42,2.2,19-35,Male,750763,54.93,Therapy,44109,67.48,1.44
Turkey,2008,Neurological,2.04,2.33,2.06,36-60,Female,169432,78.75,Surgery,15875,54.88,7.17
Australia,2011,Respiratory,19.43,13.49,5.76,19-35,Other,315669,64.04,Therapy,36173,85.17,6.77
UK,2007,Genetic,3.42,4.23,8.49,0-18,Male,183719,70.07,Therapy,32051,66.06,4.37
Japan,2003,Parasitic,2.36,6.66,4.84,36-60,Other,332304,74.38,Surgery,9824,82.29,1.11
South Korea,2016,Genetic,7.71,6.35,8.17,0-18,Female,468599,52.19,Medication,20535,58.73,2.92
Canada,2010,Genetic,6.29,2.81,7.6,0-18,Other,62204,99.96,Medication,4038,52.41,5.52
Nigeria,2000,Respiratory,9.5,14.66,4.95,36-60,Male,375401,82.3,Surgery,47533,95.28,8.24
Nigeria,2007,Respiratory,5.4,10.35,8.46,61+,Other,148837,70.61,Medication,42325,78.16,7.62
India,2009,Respiratory,11.09,0.61,0.19,61+,Male,443507,98.45,Medication,35639,74.77,9.78
China,2007,Autoimmune,18.57,0.33,1.47,36-60,Male,367840,65.1,Therapy,37204,66.61,5.32
Indonesia,2011,Genetic,13.23,8.9,6.4,19-35,Female,125602,98.84,Surgery,25257,70.73,8.5
South Africa,2001,Metabolic,7.92,4.81,1.69,19-35,Other,265689,61.93,Therapy,24301,62.54,3.25
USA,2021,Genetic,15.35,10.93,0.54,36-60,Female,8728,66.2,Medication,42635,86.55,3.53
Brazil,2022,Chronic,11.8,1.9,1.45,36-60,Other,959393,55.91,Vaccination,39717,50.28,3.61
China,2022,Parasitic,4.74,6.86,1.66,0-18,Male,428767,86.24,Medication,7898,77.22,9
Brazil,2001,Parasitic,0.15,12.68,9.36,19-35,Male,358457,97.03,Therapy,28228,59.11,0.07
India,2015,Autoimmune,12.35,14.64,6.32,36-60,Other,32305,76.42,Medication,42769,64.54,2.77
Saudi Arabia,2001,Respiratory,6.68,3.93,9.73,36-60,Other,802738,71.68,Vaccination,44612,96.69,0.89
South Africa,2005,Neurological,8.11,13.14,9.33,36-60,Female,525325,63.96,Surgery,32127,51.47,0.65
USA,2013,Neurological,13.76,13.48,9.18,61+,Female,919588,56.96,Vaccination,30471,78.52,9.34
Turkey,2006,Cardiovascular,9.16,3.2,8.38,36-60,Female,191854,73.53,Vaccination,29739,92.12,8.42
Indonesia,2001,Bacterial,6.8,4.31,2.88,36-60,Other,581445,92.98,Medication,23536,81.97,2.62
Russia,2021,Chronic,15.84,11.62,2.26,61+,Female,717792,82.71,Medication,13191,68.02,3.23
Turkey,2007,Respiratory,9.25,4.64,8.21,61+,Male,681172,70.11,Surgery,7704,70.26,9.76
Indonesia,2020,Viral,2.17,10.63,6.56,19-35,Female,722928,72.7,Therapy,27784,52.03,9.1
USA,2012,Genetic,15.17,1.9,4.76,61+,Male,561804,56.94,Therapy,13299,84.15,8.91
UK,2001,Genetic,15.71,6,2.38,61+,Other,5779,70.58,Surgery,14111,50.74,5.46
Turkey,2015,Bacterial,8.2,8.51,5.24,19-35,Other,752054,59.36,Therapy,2255,54.29,6.66
Nigeria,2001,Parasitic,11.57,0.25,7.95,36-60,Other,468765,51.73,Therapy,5371,54.4,7.97
Japan,2009,Viral,14.36,8.32,6.88,19-35,Male,468409,77.92,Surgery,30145,73.31,8.24
India,2013,Viral,9.75,4.81,0.33,36-60,Female,366510,98.73,Surgery,33714,73.8,5.63
Nigeria,2011,Respiratory,14.47,3.13,5.56,36-60,Male,819433,68.66,Medication,41597,52.61,7.52
Mexico,2007,Metabolic,9.8,13.29,4.56,36-60,Male,893309,97.51,Surgery,25379,78.66,6.64
South Africa,2023,Viral,1.61,15,7.66,36-60,Other,353105,57.01,Medication,21433,74.88,7.5
Argentina,2005,Parasitic,14.08,1.03,1.78,19-35,Female,864131,93.24,Therapy,41524,92.16,2.96
Russia,2017,Infectious,3.1,10.77,7.61,0-18,Male,220721,77.22,Therapy,34101,74.86,8.39
Japan,2023,Parasitic,7.28,2.75,8.98,61+,Male,230036,72.44,Therapy,13749,67.76,3.7
Nigeria,2015,Viral,16,7.58,9.45,36-60,Male,943177,69.97,Vaccination,12713,73.64,2.67
India,2013,Cardiovascular,9.45,8.26,5.19,61+,Other,37439,91.4,Vaccination,35565,91.47,3.71
Australia,2016,Infectious,14.61,0.18,5.94,36-60,Other,280996,99.5,Therapy,46369,77.2,8.09
Australia,2000,Neurological,11.27,13.78,6.65,36-60,Female,428655,50.38,Vaccination,21342,72.4,3.08
South Africa,2015,Metabolic,16.04,2.13,8.09,0-18,Male,592857,99.65,Surgery,19889,60.91,1.25
Turkey,2024,Respiratory,1.5,6.06,8.26,19-35,Male,667292,91.86,Medication,35889,70.32,5.48
China,2003,Respiratory,12.98,0.73,3.13,36-60,Other,992012,65.93,Vaccination,4004,94.48,5.42
USA,2021,Genetic,11,11.82,0.15,61+,Male,197122,92.64,Surgery,47468,73.51,2.35
Indonesia,2000,Infectious,13.59,5.16,2.49,61+,Other,513904,79.33,Vaccination,44436,57.88,7.12
South Africa,2005,Autoimmune,9.01,0.13,7.03,19-35,Other,234348,96.07,Surgery,39181,77.7,3.98
Indonesia,2006,Respiratory,17.97,5.88,4.49,0-18,Other,485228,78.5,Vaccination,30519,52.14,6.2
Brazil,2000,Bacterial,16.02,8.57,0.7,61+,Other,945633,80.4,Medication,30880,89.9,7.31
India,2008,Cardiovascular,7.17,3.84,5.03,19-35,Female,645018,86.03,Medication,19018,57.35,4.26
Argentina,2015,Bacterial,17.71,13.34,9.05,19-35,Other,28171,76.71,Surgery,40836,77.78,3.34
South Africa,2011,Neurological,10.67,9.05,8.47,0-18,Other,940396,66.24,Medication,32057,53.7,0.98
Canada,2005,Genetic,16.66,1.81,5.61,36-60,Female,11985,86.41,Vaccination,9606,81.81,8.11
South Africa,2007,Bacterial,17.18,8.98,4.01,36-60,Female,339150,91.19,Medication,47236,80.49,0.96
South Africa,2008,Cardiovascular,12,6.95,5.15,61+,Female,309995,96.6,Vaccination,16624,73.91,2.93
Japan,2014,Bacterial,14.12,3.45,6.5,36-60,Other,85481,53.04,Medication,31249,50.44,4.09
China,2003,Infectious,1.95,5.72,7.92,61+,Male,187249,93.57,Therapy,16183,63.34,9.87
Nigeria,2017,Infectious,2.82,10.91,5.04,19-35,Female,353839,79.83,Surgery,8192,54.62,4.8
South Korea,2001,Neurological,9.29,7.34,5.94,36-60,Male,32083,55.68,Medication,24926,59.15,3.85
Japan,2023,Chronic,20,12.67,2.03,36-60,Other,729604,83.5,Surgery,18212,55.39,8.31
South Korea,2012,Cardiovascular,4.39,2.76,6.87,19-35,Other,88776,81.58,Medication,11590,82.13,4.62
Russia,2020,Respiratory,10.72,3.24,4.78,0-18,Female,13136,83.91,Vaccination,10553,79.27,7.3
Argentina,2014,Viral,15.83,8.16,3.54,19-35,Female,953937,80.51,Surgery,35635,89.39,0.23
Argentina,2014,Metabolic,7.6,5.99,6.76,19-35,Female,491998,97.68,Medication,14263,65.32,5.68
USA,2001,Chronic,9.49,13.12,6.79,19-35,Male,239331,93.58,Surgery,2267,89.68,9.67
France,2015,Genetic,5.83,9.29,5.73,61+,Male,97182,86.64,Medication,37492,62.35,6.02
Brazil,2022,Metabolic,18.34,8.1,5.83,61+,Male,664986,62.84,Medication,2095,90.99,9.65
Canada,2009,Parasitic,0.74,1.45,7.24,19-35,Male,366915,92.27,Medication,21404,76.76,6.29
Canada,2020,Viral,9.79,13.35,3.31,0-18,Male,747433,73.93,Medication,6813,70.29,2.66
Saudi Arabia,2007,Parasitic,8.3,0.42,5.3,61+,Male,319739,93.69,Medication,13337,68.11,8.27
Germany,2009,Bacterial,15.58,9.5,7.79,61+,Female,179661,88.61,Surgery,16211,91.77,4.25
Indonesia,2009,Cardiovascular,1.97,7.21,3.17,36-60,Male,639875,56.64,Vaccination,41565,65.2,6.6
Saudi Arabia,2014,Bacterial,18.1,2.43,4.38,0-18,Female,530879,53.9,Medication,47210,85.16,2.36
Japan,2024,Chronic,17.56,5.61,5.41,36-60,Female,422664,93.3,Surgery,14286,84.25,4.22
Russia,2010,Viral,6.56,11.71,1.46,19-35,Female,442535,65.6,Vaccination,8289,50.49,3.06
Argentina,2019,Autoimmune,6.52,11.29,3.37,61+,Female,953759,85.83,Medication,25449,68.4,8.7
Canada,2010,Metabolic,11.62,3.71,1.6,0-18,Female,321880,79.77,Therapy,10901,92.74,9.32
Argentina,2003,Autoimmune,15.87,0.67,6.15,0-18,Female,982199,51.85,Therapy,24787,75.19,1.79
Argentina,2018,Viral,5.44,9.7,7.96,61+,Other,744625,55.36,Therapy,48209,53,0.46
Japan,2003,Chronic,11.2,2.05,3.67,19-35,Other,315332,78.33,Therapy,7542,71.5,2.29
Nigeria,2023,Respiratory,4.48,4.96,8.83,19-35,Female,221895,96.19,Surgery,47160,79.48,9.69
Nigeria,2007,Respiratory,12.32,10.32,8.3,61+,Other,571398,98.06,Therapy,26847,75.76,4.6
Australia,2006,Autoimmune,19.47,3.59,7.33,36-60,Other,293799,85.39,Therapy,40544,89.5,7.44
USA,2002,Respiratory,3.34,6.99,0.93,0-18,Other,126019,84.8,Surgery,44861,62.39,6.87
Argentina,2024,Bacterial,9.74,11.01,8.24,61+,Other,988472,96.78,Surgery,4074,73.57,8.31
Argentina,2010,Genetic,12.8,4.04,6.93,19-35,Female,784061,58.15,Vaccination,15643,54.26,6.15
Brazil,2007,Autoimmune,19.92,10.34,5.39,36-60,Male,302924,96.32,Therapy,1161,68.16,1.7
Mexico,2020,Bacterial,11.18,3.72,7.57,36-60,Female,963932,61.45,Surgery,38340,77.47,2.83
Indonesia,2012,Infectious,1.57,7.5,5.09,61+,Other,544349,74.04,Medication,12250,87.07,7.37
France,2016,Parasitic,5.84,5.43,5.4,61+,Other,159524,68.16,Surgery,48376,89.05,5.12
Australia,2012,Autoimmune,2.44,8.61,6.94,61+,Other,996563,75.55,Medication,49176,51.61,4.1
USA,2018,Parasitic,16.09,3.24,8.94,0-18,Other,479017,61.42,Surgery,13947,69.35,9.57
Russia,2005,Autoimmune,9.75,2.56,8.47,61+,Other,179326,90.35,Vaccination,39432,74.89,0.65
Brazil,2001,Respiratory,19.27,3.55,6.11,0-18,Female,40731,84.94,Vaccination,9310,59.82,8.16
South Korea,2012,Neurological,2.28,14.11,9.42,0-18,Other,190659,80.87,Surgery,174,86.7,4.26
Indonesia,2021,Respiratory,9.06,8.01,4.86,0-18,Male,63486,72.5,Medication,27354,73.07,0.36
Mexico,2000,Bacterial,17.54,12.47,1.86,36-60,Female,181924,84.63,Vaccination,48629,72.11,1.05
Turkey,2020,Infectious,0.36,4.36,5.99,61+,Male,450804,60.51,Medication,42032,91.51,4.91
Canada,2007,Parasitic,6.58,10.54,3.32,19-35,Female,342411,99.92,Surgery,33386,77.77,1.47
South Korea,2013,Autoimmune,3.17,5.45,3.4,19-35,Male,650381,85.68,Surgery,45935,65.89,5.46
South Africa,2021,Viral,17.83,9.44,9.88,19-35,Other,729380,66.77,Therapy,18138,53.29,6.29
Indonesia,2009,Neurological,3.43,9.75,2.43,36-60,Other,817987,85.47,Medication,44585,78.87,9.54
Nigeria,2001,Bacterial,18.31,12.3,3.46,19-35,Other,544665,77.6,Surgery,29544,70.12,0.17
Japan,2013,Neurological,7.54,14.43,7.38,61+,Male,337401,56.1,Surgery,38848,82.24,8.11
South Africa,2011,Viral,19.18,3.64,1.56,36-60,Male,391922,67.56,Medication,39358,91.47,1.32
Italy,2006,Respiratory,9.07,14.94,9.21,0-18,Other,970996,74.99,Vaccination,34270,80.29,2.2
UK,2012,Neurological,16.77,10.88,4.84,61+,Other,593509,73.08,Vaccination,19883,55.49,1.69
Australia,2014,Chronic,10.62,1.15,8.05,0-18,Other,910772,76.15,Vaccination,11657,73.4,6.91
South Korea,2002,Bacterial,6.15,2.96,5.12,19-35,Female,322449,97.88,Therapy,6719,60.08,6.25
Mexico,2009,Metabolic,13.37,3.06,9.09,0-18,Male,277697,98.86,Therapy,13169,79.28,1.8
India,2020,Metabolic,17.87,8.07,1.21,36-60,Female,732806,63.4,Medication,7682,90.27,8.49
Australia,2024,Chronic,11.96,6.84,7.29,0-18,Female,419800,98.45,Vaccination,1545,95.06,1.76
China,2020,Infectious,19.84,1.97,4.41,36-60,Male,502600,62.81,Surgery,9317,52.22,7.69
USA,2000,Cardiovascular,10.87,4.28,6.94,19-35,Male,359015,76.64,Therapy,34599,98,7.1
Turkey,2005,Viral,6.84,7.82,6.21,61+,Female,645255,66.59,Vaccination,12271,58.61,0.8
South Korea,2012,Parasitic,4.14,1.04,6.78,0-18,Other,935249,72.79,Vaccination,2035,67.82,5.9
France,2005,Autoimmune,16.66,8.44,2.13,61+,Male,14496,83.09,Therapy,31715,81.13,3.76
USA,2000,Neurological,9.89,3.4,3.37,0-18,Male,388394,98.27,Vaccination,3212,76.79,0.77
France,2008,Genetic,12.61,0.71,2.96,61+,Male,21250,59.71,Medication,408,63.35,0.73
Saudi Arabia,2002,Chronic,17.81,3.25,9.3,0-18,Other,391961,78.9,Medication,13272,91.95,9.2
France,2018,Metabolic,7.68,12.46,9.23,36-60,Other,191278,76.39,Surgery,35752,92.18,8.34
USA,2000,Respiratory,18.62,14.76,9.68,19-35,Other,455714,89.51,Vaccination,17985,71.67,0.35
Argentina,2006,Neurological,0.65,0.39,7.97,19-35,Male,159230,93.82,Vaccination,27412,79.15,7.65
Russia,2020,Cardiovascular,12.45,9.64,1.25,19-35,Male,144739,52.81,Vaccination,35773,54.82,9.66
Argentina,2006,Parasitic,18.59,2.7,7,36-60,Female,539904,91.71,Medication,10407,67.81,0.57
India,2001,Bacterial,2.3,13.36,8.87,0-18,Other,739652,94.53,Vaccination,42318,60.1,5.66
Turkey,2024,Chronic,10.69,1.02,1.36,0-18,Male,435225,55.7,Medication,3390,71.52,9.28
Indonesia,2018,Infectious,7.39,8.8,4.27,36-60,Female,694439,96.35,Medication,25184,83.26,9.99
South Africa,2012,Chronic,9.6,8.92,1.25,61+,Other,844728,87.7,Therapy,12256,73.99,6.1
Mexico,2024,Bacterial,2.65,12.16,9.89,0-18,Other,862642,60.03,Therapy,39258,55.02,3.38
Russia,2023,Autoimmune,11.15,10.1,5.82,61+,Male,143680,77.42,Vaccination,21526,54.48,2.23
Australia,2005,Genetic,13.82,4.68,0.65,0-18,Other,508290,77.36,Surgery,17159,67.28,8.6
Germany,2020,Cardiovascular,11.8,8.79,7.67,61+,Other,134438,80.56,Medication,22795,97.08,9.41
Saudi Arabia,2014,Respiratory,5.92,13.43,3.19,36-60,Female,239172,75.39,Vaccination,43808,89.44,4.38
Turkey,2014,Infectious,6.17,8.73,7.74,61+,Female,137583,96.55,Therapy,5475,92.93,9.8
Saudi Arabia,2022,Chronic,17,3.19,7.51,36-60,Female,414508,53.17,Medication,49785,88.64,3.54
Italy,2004,Viral,3.96,11.16,3.94,19-35,Female,953056,62.92,Medication,9466,91.09,9.18
Nigeria,2016,Parasitic,2.62,5.91,8.43,19-35,Female,316498,63.97,Vaccination,33807,55.24,8.7
France,2012,Bacterial,19.45,4.14,9.59,19-35,Male,96744,52.1,Therapy,43807,51.08,2
Canada,2018,Genetic,1.17,9.48,7.37,19-35,Female,494671,91.6,Surgery,24926,74.91,8.72
UK,2012,Metabolic,14.86,12.26,1.97,0-18,Female,564907,51.14,Therapy,44457,88.97,6.73
South Africa,2001,Genetic,8.7,1.43,4.97,0-18,Female,615989,62.47,Medication,48831,70.54,6.77
South Africa,2021,Infectious,18.71,7.93,1.33,19-35,Female,405161,52.04,Medication,1495,54.98,7.25
Brazil,2013,Cardiovascular,18.71,2.54,8.24,0-18,Female,849560,97.92,Therapy,32606,72.07,9.51
USA,2011,Bacterial,7.69,13.46,6.4,36-60,Female,128263,96.21,Surgery,4235,55.64,4.09
India,2007,Neurological,10.23,13.47,8.31,36-60,Female,563508,83.29,Vaccination,49492,80.71,5.51
Nigeria,2003,Autoimmune,8.29,3.8,0.54,61+,Male,497274,94.47,Medication,16954,71.34,9.58
India,2015,Bacterial,17.71,6.25,1.24,19-35,Male,448787,97.78,Surgery,24320,54.51,6.22
Japan,2004,Parasitic,6.42,2.05,8.02,0-18,Other,924757,81.53,Vaccination,43355,68.25,7.6
Russia,2010,Parasitic,4.77,3.8,3.21,0-18,Male,105706,80.95,Vaccination,25651,84.66,7
Nigeria,2003,Bacterial,18.08,10.63,3.53,0-18,Male,214682,59.3,Vaccination,14080,69.67,2.19
China,2002,Chronic,16.78,2.55,4.46,36-60,Other,217556,80.73,Medication,14058,97.8,7.12
Nigeria,2009,Genetic,15.78,9.42,5.85,0-18,Male,577439,95.61,Medication,25752,86.72,4.84
Australia,2021,Parasitic,12.98,7.51,6.19,0-18,Female,353237,56.04,Therapy,26851,53,0.38
France,2013,Respiratory,12,13.39,0.9,61+,Female,975815,78,Vaccination,19458,50.23,3.25
Russia,2010,Neurological,1.52,9.91,2.04,19-35,Other,19849,73.78,Vaccination,21865,87.23,3.84
Brazil,2003,Bacterial,16.63,0.89,5.41,36-60,Male,725115,63.61,Vaccination,19941,68.2,1.85
Mexico,2019,Parasitic,19.8,14.53,8.34,61+,Male,722200,79,Medication,36147,60.89,9.28
Japan,2016,Neurological,18.76,6.05,4.18,61+,Other,535015,67.33,Vaccination,49858,62.36,7.11
UK,2010,Chronic,16.82,5.15,3.41,61+,Male,815941,50.78,Vaccination,26332,86.01,1.98
Argentina,2005,Cardiovascular,10.91,14.63,1.1,0-18,Other,601744,91.48,Surgery,3892,96.62,2.02
South Korea,2003,Infectious,13.98,10.09,2.89,61+,Female,969849,99.17,Vaccination,25533,70.31,9.38
USA,2019,Infectious,14.96,4.47,5.87,19-35,Other,281841,72.12,Vaccination,28070,97.08,9.97
India,2017,Respiratory,7.49,13.71,9.88,36-60,Female,81420,58.84,Medication,31753,92.39,1.85
Nigeria,2017,Parasitic,13.15,5.3,3.27,36-60,Male,900653,87.14,Vaccination,2699,58.09,1.54
Canada,2009,Neurological,8.26,10.45,4.04,61+,Female,175401,67.31,Vaccination,47282,90.02,3.88
India,2007,Neurological,17.96,0.76,5.29,36-60,Female,65153,55.52,Vaccination,4805,84.63,2.94
Saudi Arabia,2011,Viral,13.11,11.03,3.07,19-35,Male,725884,82.61,Therapy,37018,64.17,9.25
China,2016,Respiratory,6.49,3.63,6.47,19-35,Male,769966,92.11,Vaccination,49009,75.09,4.9
Nigeria,2009,Metabolic,8.33,3.49,9.97,36-60,Other,70299,60.78,Therapy,21619,75.76,8.91
Brazil,2011,Genetic,13.68,3.06,7.39,36-60,Male,125939,54.03,Therapy,42559,52.39,5.31
India,2021,Autoimmune,12.9,0.6,3.25,36-60,Female,136889,65.91,Surgery,8218,92.03,1.05
Australia,2003,Infectious,17.14,9.26,1.97,36-60,Male,37396,67.83,Medication,33672,93.23,7.68
South Africa,2023,Respiratory,18.62,1.1,9.29,19-35,Male,769808,65.25,Therapy,16411,77.12,4.92
Australia,2020,Autoimmune,19.23,8.08,4.5,61+,Other,264518,78.38,Therapy,40384,71.02,1.64
Germany,2001,Infectious,18.26,4.37,9.69,36-60,Male,229805,73.39,Vaccination,48465,74.75,2.47
South Korea,2005,Autoimmune,2.41,5.74,5.58,61+,Female,713552,94.3,Therapy,5708,65.05,6.5
Germany,2003,Viral,1.57,5.68,6.89,0-18,Female,728797,81.03,Surgery,38558,77.09,6.74
Russia,2011,Autoimmune,16.68,6.88,2.22,0-18,Male,815348,50.8,Medication,35945,85.38,7
Mexico,2020,Neurological,10.12,14.95,5.99,61+,Female,130680,90.22,Therapy,18741,86.78,0.04
Australia,2000,Parasitic,14.84,2.45,5.33,0-18,Female,52043,50.78,Surgery,49160,74.28,9.66
Russia,2000,Respiratory,12.34,6.68,7.49,36-60,Other,223321,97.55,Medication,2511,65.27,9.53
Nigeria,2002,Viral,6.24,7.2,3.77,61+,Male,368655,70.82,Therapy,28937,83.44,1.55
Italy,2009,Genetic,1.62,5.38,2.93,61+,Male,486113,83.59,Medication,30614,61.23,7.18
China,2020,Parasitic,11.99,7.96,1.58,61+,Male,704130,57.28,Vaccination,3054,90.93,6.32
Russia,2014,Viral,14.08,7.55,1.25,0-18,Female,925106,66.25,Medication,46099,89.71,9.69
Australia,2009,Genetic,12.86,11.08,2.08,19-35,Other,538726,98.74,Therapy,32714,52.79,9.95
Germany,2000,Viral,13.82,5.53,8.32,61+,Female,497781,73.56,Therapy,24555,60.77,9.83
Brazil,2023,Bacterial,14.6,1.09,6.96,61+,Male,480216,72.03,Therapy,41097,94.51,5.12
UK,2006,Infectious,1.66,6.07,7.36,0-18,Other,724272,55.42,Vaccination,19555,96.79,2.4
Canada,2017,Bacterial,9.24,1.61,9.52,19-35,Female,719938,98.73,Surgery,4433,51.44,2.28
Germany,2000,Parasitic,7.32,3.61,8.21,19-35,Female,900264,69,Surgery,23988,57.17,0.92
Turkey,2007,Bacterial,5.09,4.7,2.73,36-60,Male,118790,97.21,Therapy,40496,86.1,2.32
Italy,2015,Genetic,0.26,12.69,0.57,0-18,Male,564911,94.96,Therapy,21766,70.55,1.89
China,2005,Chronic,13.27,0.73,4.7,36-60,Male,931750,50.18,Vaccination,45022,54.33,4.16
Canada,2007,Chronic,12.86,13.61,2.19,36-60,Other,962770,59.43,Medication,41316,64.28,3.86
South Korea,2006,Cardiovascular,12.1,4.98,9.08,36-60,Male,969312,83.46,Vaccination,48218,74.62,8.54
Mexico,2001,Metabolic,19.18,9.53,6.5,19-35,Female,404100,85.07,Therapy,47294,94.04,7.23
Brazil,2013,Infectious,10.59,11.58,0.7,61+,Female,85401,79.04,Vaccination,17962,71.77,9.1
USA,2020,Autoimmune,18.27,11.01,3.3,19-35,Other,739968,86.94,Therapy,30409,95.14,2.64
Indonesia,2009,Metabolic,9.69,2.06,8.39,61+,Female,52110,85.86,Vaccination,21623,62.56,6.24
Russia,2010,Parasitic,4.52,11.35,8.01,36-60,Other,403710,69.26,Vaccination,33718,90.91,7.12
France,2024,Autoimmune,6.68,11.92,6.81,61+,Female,42803,69.1,Medication,10962,88.87,4.52
Mexico,2002,Respiratory,1.51,7.46,9.51,61+,Male,246890,54.18,Medication,5585,95.11,0.06
Russia,2006,Cardiovascular,12.72,14.64,0.37,36-60,Male,952851,71.36,Vaccination,29008,72.12,3.61
UK,2016,Respiratory,10.13,14.67,8.12,0-18,Female,394075,61.17,Medication,33856,78.79,1.06
Turkey,2023,Infectious,0.75,8.75,1.6,61+,Other,240932,86.48,Surgery,20928,84.66,5.47
Argentina,2004,Neurological,4.28,9.53,1.59,0-18,Other,121418,96.02,Medication,30844,59.54,5.37
South Africa,2014,Metabolic,7.81,1.73,6.37,0-18,Other,183214,63.05,Medication,11335,60.13,7.79
Italy,2010,Infectious,6.08,10,5.51,0-18,Female,443392,87.93,Therapy,8833,77.59,0.19
Japan,2016,Bacterial,15.95,7.66,3.48,0-18,Female,538277,78.48,Therapy,32362,72.8,2.45
India,2005,Respiratory,17.15,8.39,6.26,36-60,Female,600465,86.04,Therapy,38818,59.86,6.7
Saudi Arabia,2024,Viral,9.14,12.39,6.48,61+,Other,661849,93.15,Therapy,14008,61.22,2.06
Indonesia,2020,Chronic,1.89,8.49,8.79,61+,Other,576031,55.94,Therapy,28806,69.31,0.03
South Korea,2014,Cardiovascular,10.91,5.22,5.61,36-60,Female,715946,55.45,Medication,27907,93.5,6.38
India,2008,Neurological,7.48,6.9,2.94,36-60,Female,358234,79.18,Vaccination,11148,65.98,8.93
Japan,2010,Infectious,1.64,0.95,0.4,36-60,Female,980888,93.52,Surgery,45678,76.71,3.88
France,2000,Genetic,19.62,5.45,5.12,36-60,Other,382629,83.01,Surgery,7132,56.67,8.94
Indonesia,2006,Autoimmune,17.76,14.21,9.32,36-60,Female,590011,81.47,Therapy,40517,73.98,4.46
USA,2001,Cardiovascular,8.38,9.8,9.52,61+,Male,502469,52.39,Vaccination,15459,96.01,8.91
Canada,2018,Neurological,6.97,7.73,5.31,19-35,Male,945370,51.09,Vaccination,13992,55.72,8.28
Nigeria,2020,Bacterial,18.91,13.31,1.37,61+,Female,706579,83.69,Vaccination,40849,56.59,0.13
Brazil,2022,Neurological,9.5,9.25,9.59,0-18,Male,549518,65.28,Vaccination,37728,91.23,4.54
Saudi Arabia,2004,Autoimmune,13.15,13.4,9.59,0-18,Male,789087,57.59,Medication,31898,73.55,0.46
Mexico,2014,Chronic,3.05,8.69,7.69,36-60,Other,756716,82.14,Vaccination,11589,83.89,7.25
Indonesia,2014,Autoimmune,12.14,7.48,3.18,19-35,Other,417779,72.08,Surgery,20518,93.44,6.55
Mexico,2010,Parasitic,9.1,7.81,7.94,36-60,Female,529628,85.9,Vaccination,49486,53.73,6.83
Brazil,2012,Neurological,7.99,1.47,2.56,19-35,Male,718125,92.62,Therapy,28827,71.31,4.59
Australia,2024,Genetic,2.79,12.16,4.59,19-35,Other,912197,77.89,Therapy,40161,64.98,8.54
Indonesia,2004,Parasitic,0.22,12.91,8.99,36-60,Female,478244,73.26,Therapy,28966,98.71,5.99
Saudi Arabia,2003,Cardiovascular,13.87,2.13,3.46,61+,Other,513358,53.37,Medication,17796,69.62,0.52
Japan,2008,Metabolic,13.83,3.71,0.19,36-60,Other,647000,65.08,Vaccination,11474,70.41,8.53
China,2009,Metabolic,7.34,5.68,1.46,61+,Male,116382,64.65,Vaccination,47010,91.09,9.75
India,2012,Autoimmune,4.11,7.85,7.35,0-18,Female,198773,55.59,Therapy,9339,70.95,8.13
Saudi Arabia,2002,Cardiovascular,19.92,8.35,0.93,61+,Female,757194,74.7,Surgery,24074,84,1.37
Australia,2007,Cardiovascular,9.49,14.78,5.21,36-60,Male,939621,50.35,Surgery,7811,63.5,7.96
Australia,2014,Viral,14.9,10.95,1.07,19-35,Male,779698,81.52,Surgery,16841,78.59,8.67
Brazil,2024,Metabolic,12.7,14.71,3.26,61+,Female,420890,87.03,Surgery,650,57.46,0.15
South Korea,2012,Viral,14.35,12.46,4.56,0-18,Other,565700,95.52,Medication,8994,86.09,8.47
Saudi Arabia,2008,Metabolic,15.1,10.56,6.05,0-18,Other,608299,77.09,Surgery,47051,55.4,2.07
